APPLICABILITY,Date of creation,Date of last change,ENVIRONMENT,ENTITY_NAME,CL_NUMBER,POLICY,TYPE,DESCRIPTION
NCTS-P6,2021-02-15,1900-01-01,PROD,CountryCodesCommunity,CL010,EXPLICIT_INCLUDE,Filtered subset,"This codelist is a filtered subset of the non-EU countries (i.e. country regime = CTC only) where the codes used for Harmonized System sub-heading code are restricted to the first 97 Chapters of the Harmonized System (i.e. the codes included in Chapters 98 and 99 as defined in TARIC and used by EU (and some other countries) are not used by those countries, neither at Office of Departure, nor at Office of Destination )."
NCTS-P6,2021-02-15,2021-02-15,PROD,CountryCodesCTC,CL112,INCLUDE_ALL,Filtered subset,The list of country codes of the Contracting Parties to the Convention on common transit procedure maintaining their own Customs Offices in CS/RD2. (i.e. not including AD SM).
NCTS-P6,2019-02-20,2021-01-30,PROD,CountryCodesCustomsOfficeLists,CL070,INCLUDE_ALL,Filtered subset,The list of codes used to identify the countries (territories) involved in NCTS. It consists of the country codes defined in CL008 for the countries with a country regime different from ‘OTH’ (i.e. country regime equal to ‘EEC’ or ‘TOC’).
NCTS-P6,2022-10-13,2021-02-15,PROD,CountryCodesForAddress,CL248,INCLUDE_ALL,Filtered subset,"The list of codes to identify the countries (territories) where the EU Customs legislation is applicable (per customs IT system). It consists of the country codes defined in CL008 for the countries with a country regime equal to ‘EEC’. Note: the list of codes are different for NCTS and AES, taking into account the differences that exist in CL008."
NCTS-P6,1900-01-01,2022-11-14,PROD,CountryCodesFullList,CL008,INCLUDE_ALL,Filtered subset,This Codelist includes the countries who are maintaining their Customs Offices in CS/RD2. It lists the country codes used as the first two characters of the Customs Office Reference Number.
NCTS-P6,2025-06-04,2025-06-04,PROD,CountryCodesOptin,CL267,EXPLICIT_EXCLUDE,Filtered subset,Country codes (a subset of CL008) to be used to define the Nationality (excluding any code like EU or QQ that cannot be used when defining a nationality). It is used to enforce strict quality of the data. Commission Implementing Regulation (EU) No 2020/1470 of 12 October 2020
NCTS-P6,2025-04-03,2025-05-24,PROD,CountryCodesOptout,CL167,EXPLICIT_EXCLUDE,Complex with simple key,"The list of codes to identify the countries, based on the ISO3166-1 alpha-2 for NCTS, and based on Commission Implementing Regulation (EU) 2020/1470 and Regulation (EU)2019/2152 for the other trans-European systems (incl. ECS, ICS, EOS, COPIS)."
NCTS-P6,2021-11-15,2021-02-25,PROD,CountryCodesWithAddress,CL199,EXPLICIT_INCLUDE,Filtered subset,The list of codes to identify the countries that decided to Opt-In for some features (e.g. in NCTS-P6). It consists of a subset of the country codes defined in CL008.
NCTS-P6,2024-09-01,2024-07-01,PROD,CountryCustomsSecurityAgreementArea,CL147,EXPLICIT_INCLUDE,Filtered subset,The list of codes to identify the countries that decided to Opt-Out for some features (e.g. in NCTS-P6). It consists of a subset of the country codes defined in CL008.
NCTS-P6,2021-02-15,2021-02-15,PROD,CountryGuaranteeNotValid,CL146,EXPLICIT_EXCLUDE,Filtered subset,"The list of country codes to be used when validating an address. Includes codes that shall be used for Common Domain messages, only during the Transitional Period for ECS/AES and NCTS P4/P5. (Based on CL008) – See also CL248."
NCTS-P6,1900-01-01,2021-02-01,PROD,CountryHolidays,CL143,INCLUDE_ALL,Filtered subset,The list of country codes of the contracting parties to an agreement for the simplification of inspections and formalities in respect of the carriage of goods and on customs security measures.
NCTS-P6,1900-01-01,2021-02-08,PROD,CountryRegime,CL011,INCLUDE_ALL,Simple,"The list of countries where the guarantee could be invalid. It covers the EU as a whole, each Contacting Party to the Convention on Common Transit, Andorra and San Marino. It is based on CL071, plus 'EU' (= all the EU Member States), plus 'CT' (= all countries listed in CL071)."
NCTS-P6,1900-01-01,2021-02-01,PROD,CountryRegion,CL142,INCLUDE_ALL,Complex with simple key,"The list of the public holidays per country. The content of this code list is maintained by each National Administration, under their sole responsibility. This CL143 is part of the Customs Office List (COL) published on europa.eu (see https://ec.europa.eu/taxation_customs/dds2/col/)."
NCTS-P6,2023-11-21,2023-11-21,PROD,CountryRoles,CL954,INCLUDE_ALL,Simple,The list of codes to specify the type of regime applicable to each country (for the countries involved in the trans-European systems and the others).
NCTS-P6,2015-01-01,2021-02-15,PROD,CountryWithoutZip,CL505,INCLUDE_ALL,Complex with composite key,"The list of the regions per country. The content of this code list is maintained by each National Administration, under their sole responsibility. This CL142 is part of the Customs Office List (COL) published on europa.eu (see https://ec.europa.eu/taxation_customs/dds2/col/)."
NCTS-P6,2023-11-21,2023-11-21,PROD,CSMIS2Gateway,CL952,EXPLICIT_INCLUDE,Simple,The list of roles applicable to a country in the various trans-European systems.
NCTS-P6,1900-01-01,2022-08-07,PROD,CurrencyCodes,CL048,EXPLICIT_EXCLUDE,Simple,The list of country codes where an address does not (or not always) include any zip code (no postcode is required).
NCTS-P6,2021-02-22,2021-02-22,PROD,CUSCode,CL016,EXPLICIT_INCLUDE,Complex with simple key,"The list of codes to identify the currency used, with the exchange rate against EURO, as published yearly in the Official Journal."
NCTS-P6,2025-05-23,2025-05-23,PROD,CustomOfficeEntry,CL237,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ENT Office of (first or subsequent) Entry. Article 127(3) of UCC DA.
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeDeparture,CL171,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Departure’ (DEP). Article 1(13) of UCC DA
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeDestination,CL172,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Destination’ (DES). Article 1(14) of UCC DA
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeEnquiry,CL176,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Enquiry’ (ENQ).
NCTS-P6,2021-02-27,2021-02-27,PROD,CustomsOfficeEnquiryOrRecovery,CL179,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Enquiry’ (ENQ) or ‘Customs Office of Recovery’ (REC).
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeExit,CL194,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Exit’ (EXT) or the role ‘Customs Office of Exit Inland’ (EIN). Article 329 of UCC IA
NCTS-P6,2021-02-22,2021-02-22,PROD,CustomsOfficeExitDeclared,CL294,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Exit’ (EXT) only to be used for the Customs Office of Exit Declared.
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeGuarantee,CL174,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Guarantee’ (GUA).
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeRecovery,CL177,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Recovery’ (REC)
NCTS-P6,1900-01-01,1900-01-01,PROD,CustomsOffices,CL141,INCLUDE_ALL,Filtered subset,All the Customs Offices that have the role ‘Customs Office of Transit’ (TRA).
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeTransit,CL173,INCLUDE_ALL,Filtered subset,All the Customs Offices located in the Security Area defined by CL147 that have the role ‘Customs Office of Exit for Transit’ (TXT).
NCTS-P6,2021-02-08,2021-02-08,PROD,CustomsOfficeTransitExit,CL175,INCLUDE_ALL,Complex with simple key,"The full list of Customs Offices and Customs Authorities active in the EU and in the partner countries. The content of this code list is maintained by each National Administration, under their sole responsibility. This CL141 is part of the Customs Office List (COL) published on europa.eu (see https://ec.europa.eu/taxation_customs/dds2/col/)."
NCTS-P6,2021-02-22,2021-02-22,PROD,CustomsOperationState,CL258,EXPLICIT_INCLUDE,Simple,The list of codes to specify the possible values of the state machine of a trans-European system at Common Domain level. Other values can be defined at national Level (See also codelist CL058 - CustomsOperationStateTypes for pre UCC values ).
NCTS-P6,2021-02-15,2021-02-15,PROD,CustomsSystems,CL169,INCLUDE_ALL,Complex with simple key,The list of codes used to define the applicable Customs System. (Business code list)
NCTS-P6,2023-11-21,2023-11-21,PROD,CustomsSystemsPhase,CL951,EXPLICIT_INCLUDE,Complex with simple key,The list of trans-European systems and their Phase.
NCTS-P6,1900-01-01,2021-02-01,PROD,DayInTheWeek,CL105,INCLUDE_ALL,Complex with simple key,The list of code specifying the day in the week.
NCTS-P6,2021-02-22,2021-02-22,PROD,DeclarationType,CL231,EXPLICIT_INCLUDE,Simple,The list of codes to specify the type of the customs declaration. Annex B of UCC IA
NCTS-P6,2021-02-15,2021-02-15,PROD,DeclarationTypeAdditional,CL042,EXPLICIT_INCLUDE,Simple,Codes to express Additional Declaration type as defined in UCC IA Title II - data element 1/2. Additional Declaration type. Annex B of UCC IA
NCTS-P6,2021-02-22,2021-02-22,PROD,DeclarationTypeItemLevel,CL232,EXPLICIT_INCLUDE,Filtered subset,"The list of codes used at Consignment Item level to specify the type of transit declaration that can be exchanged between the Contracting Parties, with an Office of Transit defined or not (Based on CL231 – DeclarationType, without ‘T’ and ‘TIR’)."
NCTS-P6,2021-02-22,2021-02-22,PROD,DeclarationTypeSecurity,CL217,INCLUDE_ALL,Simple,The list of codes to specify the type of Safety & Security data included in the declaration (e.g. the EXS data included in a transit declaration). Article 263 of the UCC
NCTS-P6,2021-02-22,2021-02-22,PROD,DeclarationTypeSecurityEXS,CL223,EXPLICIT_INCLUDE,Filtered subset,The list of codes used to specify the type of Safety & Security data included in the declaration with EXS data.
NCTS-P6,2025-06-20,2025-06-20,PROD,DeclarationTypeSecurityWithENS,CL261,INCLUDE_ALL,Filtered subset,
NCTS-P6,2025-06-20,2025-06-20,PROD,DeclarationTypeSecurityWithoutENS,CL260,INCLUDE_ALL,Filtered subset,
NCTS-P6,2021-02-15,2021-02-15,PROD,DiscrepancyResolution,CL162,EXPLICIT_INCLUDE,Simple,"The list of codes used to specify the response by the office of departure to the office of destination, regarding the major discrepancies reported in the message IE018."
NCTS-P6,1900-01-01,1900-01-01,PROD,DocumentTypeCommon,CL013,EXPLICIT_EXCLUDE,Complex with simple key,Used to specify the produced documents/certificates to be sent across the Common Domain. Additional codes can be defined at national level in a separate National Codelist. Codelist is maintained in CS/RD2. Values are shown for illustration only. Annex B of UCC IA
NCTS-P6,2023-09-29,2021-02-22,PROD,DocumentTypeExcise,CL234,INCLUDE_ALL,Filtered subset,"The list of code(s) to specify the excise-related documents, based on TARIC codes. Used for 'Export Followed by Transit' of excise goods under duty suspension in the EU."
NCTS-P6,1900-01-01,2023-12-05,PROD,Flag,CL027,INCLUDE_ALL,Complex with simple key,The list of values for the flag (0/1).
NCTS-P6,2021-02-22,2021-02-22,PROD,FunctionalErrorCodesIeCA,CL180,EXPLICIT_INCLUDE,Simple,"The list of ALL codes to specify the functional error(s) detected while verifying a message, including the error(s) reported by ICS2 via TED."
NCTS-P6,2021-02-22,2021-02-22,PROD,FunctionalityBusiness,CL168,EXPLICIT_INCLUDE,Simple,The list of codes to specify the functional error(s) detected while verifying a message.
NCTS-P6,2025-04-04,2025-04-04,PROD,FunctionErrorCodesTED,CL437,EXPLICIT_INCLUDE,Complex with simple key,"The list of business functionalities that can be impacted in operations when a national application is temporary unavailable, or not yet completely operational. (Business code list)"
NCTS-P6,1900-01-01,2021-02-08,PROD,GeoInfoCodes,CL015,INCLUDE_ALL,Simple,The list of code specifying the Customs Office’s location.
NCTS-P6,2021-02-15,2021-02-15,PROD,GuaranteeInvalidityReason,CL212,INCLUDE_ALL,Simple,The list of codes used to specify why a guarantee is invalid.
NCTS-P6,1900-01-01,2021-02-15,PROD,GuaranteeMonitoringCodes,CL050,INCLUDE_ALL,Simple,The list of codes used to specify the monitoring type of a guarantee (e.g. in NCTS).
NCTS-P6,2021-02-01,2021-02-01,PROD,GuaranteeType,CL251,EXPLICIT_INCLUDE,Simple,List of the types of guarantee (includes the code defined in the Convention on common transit). Annex B of UCC IA
NCTS-P6,2021-02-22,2021-02-22,PROD,GuaranteeTypeCTC,CL229,EXPLICIT_INCLUDE,Filtered subset,"The list of types of guarantee that can only be used when the Office of Departure is located in CTC Contracting Parties (outside EU). All values from CL251, except 'B' used for the declaration type 'TIR'."
NCTS-P6,2021-02-22,2021-02-22,PROD,GuaranteeTypeEUNonTIR,CL230,EXPLICIT_INCLUDE,Filtered subset,"The list of types of guarantee that can be used when the Office of Departure is located in EU, with the exception of the value 'B'. All values from CL229, except '9'."
NCTS-P6,2021-02-22,2021-02-22,PROD,GuaranteeTypeWithGRN,CL286,EXPLICIT_INCLUDE,Filtered subset,The list of codes used to specify the types of guarantee with a GRN.
NCTS-P6,2021-02-22,2021-02-22,PROD,GuaranteeTypeWithReference,CL076,INCLUDE_ALL,Filtered subset,"The list of types of guarantee for which a guarantee reference can be used. A subset of the CL251, used in Rules & Condition. "
NCTS-P6,2021-02-22,2021-02-22,PROD,GuaranteeTypeWithReferenceCredited,CL187,INCLUDE_ALL,Filtered subset,The list of types of guarantee for which a guarantee reference can be used for 'Credit Reference Amount' (a subset of the CL251).
NCTS-P6,2010-01-01,2023-05-23,PROD,HScode,CL152,EXPLICIT_EXCLUDE,Simple,"CL152-HScode-All the Harmonized system sub-heading codes as defined by World Customs Organization (established in 1952 as the Customs Co-operation Council) Harmonized System Committee. HS codes are updated every 5 years, the next updates are scheduled for January 2022, Jan 2027,… See also https://unstats.un.org/unsd/tradekb/Knowledgebase/Harmonized-Commodity-Descript"
NCTS-P6,2021-02-08,2021-02-08,PROD,IncidentCode,CL019,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the incident that impacts the goods (e.g. in case of incident registered by a Customs Officer).
NCTS-P6,2025-05-23,2025-05-23,PROD,IncidentCodeForUpdateENS,CL279,EXPLICIT_INCLUDE,Filtered subset,List of incident codes for which the ENS amendment is required. Verified by the Office of Departure (COFE or not) in NCTS-P6.
NCTS-P6,1900-01-01,2021-02-15,PROD,InformationCode,CL119,INCLUDE_ALL,Simple,The list of codes used to specify the response to the information requested (e.g. in the context of an enquiry) – See also CL118.
NCTS-P6,2021-02-22,2021-02-22,PROD,InvalidGuaranteeReason,CL252,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reasons why a guarantee is considered by Customs as not valid.
NCTS-P6,1900-01-01,2023-10-16,PROD,KindOfPackages,CL017,INCLUDE_ALL,Simple,The list of codes defined by UNECE to represent the package type names used in interantional trade (Recommendation N°21 - Revision 11 - Issued in 2020). Annex B of UCC IA + UNECE Recommendation N°21 (2020)
NCTS-P6,2021-02-15,2021-02-15,PROD,KindOfPackagesBulk,CL181,INCLUDE_ALL,Filtered subset,The list of codes to specify the kind of packaging considered as 'Bulk'. This entity is a subset of CL017. UNECE Recommendation N°21 (2020)
NCTS-P6,2021-02-15,2021-02-15,PROD,KindOfPackagesUnpacked,CL182,INCLUDE_ALL,Filtered subset,The list of codes to specify the kind of packaging considered as 'Unpacked'. This entity is a filtered subset of CL017. UNECE Recommendation N°21 (2020)
NCTS-P6,2021-02-15,2021-02-15,PROD,LanguageByCustoms,CL192,INCLUDE_ALL,Complex with composite key,The list of codes used to specify the language(s) that can be used by the economic operators interacting with Customs. It can be the list of Official Languages of the country or a more extended list if the National Customs Administration authorizes the economic operators to select one other language. Each National CSRD2 team is responsible for the accuracy of the data.
NCTS-P6,2019-02-21,2022-09-01,PROD,LanguageCodes,CL012,INCLUDE_ALL,Simple,"The list of 2-letter codes to represent most of the languages of the world, based on ISO 639-1:2002 (https://www.iso.org/standard/22109.html) and “GR” for the transliteration of the Greek language with the Latin alphabet."
NCTS-P6,1900-01-01,2021-02-08,PROD,MessageTypes,CL060,INCLUDE_ALL,Complex with simple key,The list of all EU member states plus UK (in respect of Northern Ireland). This list is not filtered!
NCTS-P6,2021-02-15,2021-02-15,PROD,MessageTypeWithoutHeader,CL385,EXPLICIT_INCLUDE,Filtered subset,The list of codes to specify for which rejected message types the CD906 shall not include the data group ‘HEADER’ (i.e. no data item ‘MRN’ to communicate).
NCTS-P6,2025-04-04,2025-04-05,PROD,MessageWithCorrelationIdentifier,CL610,EXPLICIT_INCLUDE,Complex with simple key,"The list of codes used to identify the type of messages exchanged on the Common Domain and on the External Domain (e.g. CD001B, CD302A, CC515C, CD801A)."
NCTS-P6,2023-11-21,2021-02-15,PROD,MessageWithWarning,CL902,EXPLICIT_INCLUDE,Filtered subset,"The list of Common Domain message types that must be correlated to another message type. As specified in DDCOM, the “Message identification” of the response or rejected message must be filled in the “Correlation identifier” data item of the XML header of the control or response message, to facilitate the correlation of messages at business level."
NCTS-P6,1900-01-01,2021-02-01,PROD,ModificationType,CL024,EXPLICIT_INCLUDE,Filtered subset,"The list of codes to specify the 'Message Types' for which a warning message (CD903D) is exchanged in case one or more issue(s) is(are) detected, based on the consistency checks listed in CL903."
NCTS-P6,2021-02-22,2021-02-22,PROD,ModificationTypeNoDelete,CL191,INCLUDE_ALL,Complex with simple key,The list of code specifying the operation applied when an action is executed.
NCTS-P6,1900-01-01,2021-02-08,PROD,MonthOfYear,CL026,EXPLICIT_INCLUDE,Filtered subset,The list of codes to specify the possible actions to be performed when processing data: - ‘CREATE’ when NEW data are sent/received. - ‘UPDATE’ when existing data are replaced by the new one sent/received.
NCTS-P6,2021-02-22,2021-02-22,PROD,MovementQueryRejectionReason,CL184,INCLUDE_ALL,Complex with simple key,The list of codes to specify the month of the year.
NCTS-P6,2023-11-21,2023-11-21,PROD,MovementStatus,CL953,EXPLICIT_INCLUDE,Simple,The list of code(s) to specify why a request for movement data is responded negatively.
NCTS-P6,2021-02-01,2017-09-28,PROD,MSCountry,CL553,EXPLICIT_INCLUDE,Simple,The list of status applicable to a movement in the various trans-European systems.
NCTS-P6,2021-02-15,2022-08-02,PROD,Nationality,CL165,EXPLICIT_INCLUDE,Filtered subset,"The list of country codes of the Contracting Parties to the Convention on common transit procedure, for which there is no Security Agreement with EU (i.e. CTC countries not included in the CL147)."
NCTS-P6,2025-02-01,2022-10-01,PROD,NCTSCountryOutsideCustomsSecurityAgreementArea,CL247,INCLUDE_ALL,Filtered subset,The list of codes to specify the nationality (e.g. of a means of transport). Commission Implementing Regulation (EU) No 2020/1470 of 12 October 2020
NCTS-P6,2021-02-15,2021-02-15,PROD,NoReleaseMotivation,CL211,INCLUDE_ALL,Simple,The list of codes used to specify the reason to not release goods (e.g. at the Office of Departure for NCTS).
NCTS-P6,2021-02-15,2021-02-15,PROD,NotificationType,CL384,EXPLICIT_INCLUDE,Simple,The list of codes to specify the type of action notified by a Customs Office.
NCTS-P6,2023-07-19,2023-07-19,PROD,OperationalStatus,CL971,INCLUDE_ALL,Complex with composite key,Operational status of the National Application during transitional period.
NCTS-P6,2021-02-10,2021-02-10,PROD,PartyIdentifierType,CL729,EXPLICIT_INCLUDE,Simple,Code used to indicate the type of the identifier of the party. Source of the code: ICS2 CFSS.
NCTS-P6,2025-06-20,2025-06-20,PROD,PassageRefusalReasonCode,CL238,INCLUDE_ALL,Simple,
NCTS-P6,1900-01-01,2021-02-01,PROD,PrefixSuffixLevel,CL053,INCLUDE_ALL,Complex with simple key,The list of code specifying if the information on the Customs Office is considered as suffix or prefix.
NCTS-P6,2021-02-22,2021-02-22,PROD,PreviousDocumentExportType,CL228,INCLUDE_ALL,Filtered subset,"The list of codes used to specify the previous export-related documents, based on TARIC codes. Used for 'Export Followed by Transit'."
NCTS-P6,2021-02-22,2021-02-22,PROD,PreviousDocumentType,CL214,EXPLICIT_INCLUDE,Simple,"The list of code(s) to specify the previous documents, based on TARIC codes. Annex B of UCC IA"
NCTS-P6,2021-02-22,2021-02-22,PROD,PreviousDocumentUnionGoods,CL178,EXPLICIT_INCLUDE,Filtered subset,"The list of previous administrative reference types sent across the Common Domain for Union Goods under Transit procedure, with Office of Departure located in a CTC country."
NCTS-P6,2021-02-15,2021-02-15,PROD,QualifierOfIdentificationIncident,CL038,INCLUDE_ALL,Filtered subset,The list of codes used to specify how the location of an incident is defined (based on CL326 ‘QualifierOfTheIdentification’).
NCTS-P6,1900-01-01,1900-01-01,PROD,QualifierOfTheIdentification,CL326,EXPLICIT_INCLUDE,Simple,The list of codes used to identify how a location (e.g. the location of goods) is defined.
NCTS-P6,1900-01-01,2021-02-01,PROD,QueryIdentifier,CL054,INCLUDE_ALL,Simple,The list of codes used to specify the identifier of a query on a guarantee.
NCTS-P6,2021-02-10,2021-02-10,PROD,ReferralRequestType,CL735,INCLUDE_ALL,Simple,Code used to indicate the type of the referral request. Source of the code: ICS2 CFSS.
NCTS-P6,2021-02-22,2021-02-22,PROD,RejectionCodeDepartureExport,CL226,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reason to reject an External Domain message at the Office of Departure (NCTS) or at the Office of Export (AES).
NCTS-P6,2021-02-22,2021-02-22,PROD,RejectionCodeDestinationExit,CL227,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reason to reject an External Domain message at the Office of Destination (NCTS) or at the Office of Exit (AES).
NCTS-P6,2025-05-23,2025-05-23,PROD,RejectionCodeTransit,CL581,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reason to reject an External Domain message at the Office of Transit (NCTS).
NCTS-P6,2021-02-15,2021-02-15,PROD,ReleaseNotification,CL164,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the notification sent by a customs office to a trader when goods are released or not released.
NCTS-P6,2021-02-15,2021-02-15,PROD,ReleaseType,CL163,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the type of release of goods by the office of destination.
NCTS-P6,2024-03-26,2024-03-26,PROD,ReportType,CL956,EXPLICIT_INCLUDE,Complex with simple key,The list of report types (used by CS/MIS2).
NCTS-P6,1900-01-01,2021-02-22,PROD,RepresentativeStatusCode,CL094,EXPLICIT_INCLUDE,Simple,Used to designate the status of the representative. Article 18 of the UCC and Annex B of UCC IA
